"DateTime","Count"
2015-07-09,3
2015-07-10,3
2015-07-11,4
2015-07-12,6
2015-07-13,11
2015-07-14,11
2015-07-15,11
2015-07-16,11
2015-07-17,11
2015-07-18,11
2015-07-19,7
2015-07-20,7
2015-07-21,7
2015-07-22,8
2015-07-23,8
2015-07-24,9
2015-07-25,9
2015-07-26,10
2015-07-27,11
2015-07-28,11
2015-07-29,11
2015-07-30,11
2015-07-31,11
2015-08-01,11
2015-08-02,11
2015-08-03,11
2015-08-04,11
2015-08-05,11
2015-08-06,11
2015-08-07,12
2015-08-08,12
2015-08-09,12
2015-08-10,12
2015-08-11,12
2015-08-12,12
2015-08-13,12
2015-08-14,12
2015-08-15,12
2015-08-16,12
2015-08-17,12
2015-08-18,12
2015-08-19,12
2015-08-20,12
2015-08-21,12
2015-08-22,12
2015-08-23,12
2015-08-24,12
2015-08-25,12
2015-08-26,12
2015-08-27,12
2015-08-28,12
2015-08-29,12
2015-08-30,12
2015-08-31,12
2015-09-01,13
2015-09-02,13
2015-09-03,13
2015-09-04,13
2015-09-05,13
2015-09-06,13
2015-09-07,13
2015-09-08,12
2015-09-09,7
2015-09-10,5
2015-09-11,4
2015-09-12,4
2015-09-13,3
2015-09-14,3
2015-09-15,3
2015-09-16,4
2015-09-17,4
2015-09-18,6
2015-09-19,7
2015-09-20,10
2015-09-21,13
2015-09-22,11
2015-09-23,6
2015-09-24,4
2015-09-25,3
2015-09-26,3
2015-09-27,3
2015-09-28,3
2015-09-29,0
2015-09-30,0
2015-10-01,0
2015-10-02,0
2015-10-03,0
2015-10-04,0
2015-10-05,0
2015-10-06,0
2015-10-07,0
2015-10-08,0
2015-10-09,0
2015-10-10,0
2015-10-11,0
2015-10-12,0
2015-10-13,0
2015-10-14,0
2015-10-15,0
2015-10-16,0
2015-10-17,0
2015-10-18,0
2015-10-19,0
2015-10-20,0
2015-10-21,0
2015-10-22,0
2015-10-23,0
2015-10-24,0
2015-10-25,0
2015-10-26,0
2015-10-27,0
2015-10-28,0
2015-10-29,0
2015-10-30,0
2015-10-31,0
2015-11-01,0
2015-11-02,0
2015-11-03,0
2015-11-04,0
2015-11-05,0
2015-11-06,0
2015-11-07,0
2015-11-08,0
2015-11-09,0
2015-11-10,0
2015-11-11,0
2015-11-12,0
2015-11-13,0
2015-11-14,0
2015-11-15,0
2015-11-16,0
2015-11-17,0
2015-11-18,0
2015-11-19,0
2015-11-20,0
2015-11-21,0
2015-11-22,0
2015-11-23,0
2015-11-24,0
2015-11-25,0
2015-11-26,0
2015-11-27,0
2015-11-28,0
2015-11-29,0
2015-11-30,0
2016-05-01,0
2016-05-02,0
2016-05-03,0
2016-05-04,0
2016-05-05,0
2016-05-06,0
2016-05-07,0
2016-05-08,0
2016-05-09,0
2016-05-10,0
2016-05-11,0
2016-05-12,0
2016-05-13,0
2016-05-14,0
2016-05-15,0
2016-05-16,0
2016-05-17,0
2016-05-18,0
2016-05-19,0
2016-05-20,0
2016-05-21,0
2016-05-22,0
2016-05-23,0
2016-05-24,0
2016-05-25,0
2016-05-26,0
2016-05-27,0
2016-05-28,0
2016-05-29,0
2016-05-30,0
2016-05-31,0
2016-06-01,0
2016-06-02,0
2016-06-03,0
2016-06-04,0
2016-06-05,0
2016-06-06,0
2016-06-07,0
2016-06-08,0
2016-06-09,0
2016-06-10,0
2016-06-11,0
2016-06-12,0
2016-06-13,0
2016-06-14,0
2016-06-15,0
2016-06-16,0
2016-06-17,0
2016-06-18,0
2016-06-19,0
2016-06-20,0
2016-06-21,0
2016-06-22,0
2016-06-23,0
2016-06-24,0
2016-06-25,0
2016-06-26,0
2016-06-27,0
2016-06-28,0
2016-06-29,0
2016-06-30,0
2016-07-01,0
2016-07-02,0
2016-07-03,0
2016-07-04,0
2016-07-05,0
2016-07-06,0
2016-07-07,0
2016-07-08,0
2016-07-09,0
2016-07-10,0
2016-07-11,0
2016-07-12,1
2016-07-13,2
2016-07-14,3
2016-07-15,3
2016-07-16,3
2016-07-17,2
2016-07-18,2
2016-07-19,2
2016-07-20,3
2016-07-21,3
2016-07-22,2
2016-07-23,2
2016-07-24,2
2016-07-25,5
2016-07-26,0
2016-07-27,0
2016-07-28,0
2016-07-29,0
2016-07-30,0
2016-07-31,3
2016-08-01,8
2016-08-02,9
2016-08-03,11
2016-08-04,12
2016-08-05,13
2016-08-06,15
2016-08-07,17
2016-08-08,21
2016-08-09,21
2016-08-10,21
2016-08-11,22
2016-08-12,22
2016-08-13,21
2016-08-14,21
2016-08-15,21
2016-08-16,21
2016-08-17,17
2016-08-18,15
2016-08-19,14
2016-08-20,14
2016-08-21,13
2016-08-22,13
2016-08-23,14
2016-08-24,0
2016-08-25,0
2016-08-26,0
2016-08-27,0
2016-08-28,0
2016-08-29,0
2016-08-30,0
2016-08-31,0
2016-09-01,6
2016-09-02,12
2016-09-03,11
2016-09-04,11
2016-09-05,9
2016-09-06,8
2016-09-07,11
2016-09-08,11
2016-09-09,12
2016-09-10,11
2016-09-11,8
2016-09-12,6
2016-09-13,5
2016-09-14,4
2016-09-15,3
2016-09-16,3
2016-09-17,12
2016-09-18,3
2016-09-19,2
2016-09-20,1
2016-09-21,1
2016-09-22,1
2016-09-23,1
2016-09-24,2
2016-09-25,2
2016-09-26,3
2016-09-27,3
2016-09-28,0
2016-09-29,0
2016-09-30,0
2016-10-01,0
2016-10-02,0
2016-10-03,0
2016-10-04,0
2016-10-05,8
2016-10-06,0
2016-10-07,0
2016-10-08,0
2016-10-09,0
2016-10-10,0
2016-10-11,0
2016-10-12,0
2016-10-13,0
2016-10-14,0
2016-10-15,0
2016-10-16,0
2016-10-17,0
2016-10-18,0
2016-10-19,0
2016-10-20,0
2016-10-21,0
2016-10-22,0
2016-10-23,0
2016-10-24,0
2016-10-25,0
2016-10-26,0
2016-10-27,0
2016-10-28,0
2016-10-29,0
2016-10-30,0
2016-10-31,0
2016-11-01,0
2016-11-02,0
2016-11-03,0
2016-11-04,0
2016-11-05,0
2016-11-06,0
2016-11-07,0
2016-11-08,0
2016-11-09,0
2016-11-10,0
2016-11-11,0
2016-11-12,0
2016-11-13,0
2016-11-14,0
2016-11-15,0
2016-11-16,0
2016-11-17,0
2016-11-18,0
