"datetime","schmidt.stability"
2015-07-09,31.1349100518045
2015-07-13,32.1411332991837
2015-07-16,31.8413522713431
2015-07-20,41.8473185678868
2015-07-23,40.6249807284205
2015-07-27,40.4662495774514
2015-07-30,46.1054010558347
2015-08-03,34.6938236440576
2015-08-08,31.8794467685784
2015-08-31,22.5295355052893
2015-09-07,24.1644296964633
2015-09-14,15.1029200043244
2015-09-21,10.9621831804253
2015-09-28,6.00126194080491
2015-10-05,1.13585872852481
2015-10-23,3.57750752339411
2015-12-07,0.561062642623473
2016-02-05,6.34220493802152e-12
2016-03-30,5.07445685907386
2016-04-04,4.34058375330896
2016-04-06,4.39006507559221
2016-04-11,1.41737479398659
2016-04-18,12.1132680838823
2016-04-20,13.4933339193881
2016-04-25,13.2727926051544
2016-05-02,20.6580055636508
2016-05-04,22.2551984308092
2016-05-09,14.3862102314829
2016-05-12,20.546647792375
2016-05-16,12.9039720354048
2016-05-19,10.8226700471712
2016-05-23,13.612605881465
2016-05-26,15.6767925353437
2016-05-29,30.0943738193503
2016-05-30,23.1351306488106
2016-05-31,28.0790276939363
2016-06-01,25.450352600254
2016-06-02,33.2058809331931
2016-06-03,34.8465060477705
2016-06-06,36.9551241936199
2016-06-07,35.0098120634531
2016-06-08,31.5630500248345
2016-06-09,24.3862154599138
2016-06-13,30.3369041244933
2016-06-20,33.690207245622
2016-06-23,26.775706008783
2016-06-26,33.2387088824418
2016-06-27,25.6186342863609
2016-06-28,17.3342502422315
2016-06-30,24.8068185260206
2016-07-05,21.075979461472
2016-07-07,29.0478032261844
2016-07-11,29.3725780778738
2016-07-14,32.6398112213665
2016-07-18,37.1235642464291
2016-07-21,37.4748035102394
2016-07-24,45.5664974518869
2016-07-25,48.4754585852963
2016-07-26,43.9202736716635
2016-07-27,20.8567549894182
2016-07-28,24.6636405986257
2016-08-01,31.3356384624225
2016-08-08,16.8506230366146
2016-08-11,21.4181841154111
2016-08-15,26.4965422950643
2016-08-18,24.8682283221906
2016-08-23,20.488974990242
2016-08-26,35.3737159165048
2016-09-02,19.3088276023147
2016-09-06,22.0637815232117
2016-09-09,22.7909929124733
2016-09-16,16.2822501631026
2016-09-17,16.4015859970359
2016-09-20,12.9149965762738
2016-09-27,11.5956648221328
2016-09-30,7.72837740425665
2016-10-05,5.88495407794413
2016-10-06,1.13500447732894
2016-10-07,1.78558339515931
2016-10-11,1.04279219227496
2016-10-14,0.637500314961021
2016-11-04,3.41861653992807
2016-11-11,1.26782237253827
2016-12-02,0.62595608815159
2017-02-06,0.0176619082452602
2017-02-27,1.11495804996015
2017-03-13,0.23655988579455
2017-03-26,4.76315607753296
2017-03-27,6.17372280673835
2017-04-09,6.44821263807803
2017-04-10,7.23333898407887
2017-04-16,21.6810629956496
2017-04-17,17.7171260322033
2017-04-23,13.8933391979293
2017-04-30,21.8300938590162
2017-05-01,22.2039980759635
2017-05-04,15.735195467741
2017-05-07,10.2284004775362
2017-05-08,8.76719037247201
2017-05-09,9.7582029101748
2017-05-14,17.1328545228825
2017-05-15,15.2918597286935
2017-05-18,31.7928924228878
2017-05-22,21.9777469267935
2017-05-25,15.6020724477558
2017-05-29,24.2109978377495
2017-05-30,16.2027356112323
2017-06-01,19.0802413742984
2017-06-05,23.4303256667164
2017-06-08,16.740525733431
2017-06-12,27.4092459225503
2017-06-19,34.8190029929169
2017-06-26,29.5233104151291
2017-07-05,25.3923698891037
2017-07-10,34.1492361318549
2017-07-13,40.4611385301552
2017-07-17,33.0844853199291
2017-07-24,42.1206953281622
2017-07-31,23.9411531453531
2017-08-07,23.1412719372434
2017-08-14,24.3913914729248
2017-08-21,33.7261311067312
2017-08-28,6.37483790362569
2017-09-04,13.3356480728635
2017-09-11,1.56356714584631
2017-09-18,7.53572344241682
2017-09-25,11.0548744347189
2017-10-09,10.2623608518352
2017-11-06,1.88696556830166
2018-01-15,0.179831459163694
2018-02-19,0.444832650100223
2018-03-19,2.41950840152409
2018-04-04,5.0464086861079
2018-04-10,2.08025056261779
2018-04-20,12.0004132901385
2018-04-23,8.82107747556495
2018-04-30,9.16376409640109
2018-05-04,20.8607485604377
